id,location,coordinates
100345056.0,still ⬆️Block⤵️Corner⬇️street,
247165706.0,"Chicago, IL","(41.8755616, -87.6244212)"
471868887.0,"Санкт-Петербург, Россия","(59.938732, 30.316229)"
1039581360.0,Amerika,"(53.6685061, 22.3069023)"
1510488662.0,USA,"(39.7837304, -100.445882)"
1513801268.0,USA,"(39.7837304, -100.445882)"
1517678892.0,"Philadelphia, PA","(39.9527237, -75.1635262)"
1518857420.0,USA,"(39.7837304, -100.445882)"
1532863891.0,ATL,"(33.63779875, -84.42927118585675)"
1533813962.0,USA,"(39.7837304, -100.445882)"
1584279696.0,"Chicago, IL","(41.8755616, -87.6244212)"
1594887416.0,USA,"(39.7837304, -100.445882)"
1612106972.0,USA,"(39.7837304, -100.445882)"
1617939218.0,USA,"(39.7837304, -100.445882)"
1620474397.0,USA,"(39.7837304, -100.445882)"
1627096807.0,"Chicago, IL","(41.8755616, -87.6244212)"
1627699074.0,United States,"(39.7837304, -100.445882)"
1629828379.0,"New York, USA","(40.7127281, -74.0060152)"
1647045721.0,Alaska,"(64.4459613, -149.680909)"
1648012021.0,United States,"(39.7837304, -100.445882)"
1649487510.0,USA,"(39.7837304, -100.445882)"
1649967228.0,United States,"(39.7837304, -100.445882)"
1650681522.0,United States,"(39.7837304, -100.445882)"
1651692980.0,USA,"(39.7837304, -100.445882)"
1651693646.0,United States,"(39.7837304, -100.445882)"
1652138929.0,NY,"(43.1561681, -75.8449946)"
1652262638.0,USA,"(39.7837304, -100.445882)"
1652987412.0,USA,"(39.7837304, -100.445882)"
1653553555.0,Florida,"(27.7567667, -81.4639835)"
1655194147.0,"St Louis, MO","(38.6280278, -90.1910154)"
1656685598.0,USA,"(39.7837304, -100.445882)"
1657694515.0,US,"(17.789187, -64.7080574)"
1657833811.0,USA,"(39.7837304, -100.445882)"
1658202894.0,United States,"(39.7837304, -100.445882)"
1658420976.0,USA,"(39.7837304, -100.445882)"
1658440730.0,USA,"(39.7837304, -100.445882)"
1659549972.0,NY,"(43.1561681, -75.8449946)"
1660375034.0,USA,"(39.7837304, -100.445882)"
1660771422.0,USA,"(39.7837304, -100.445882)"
1661246144.0,USA,"(39.7837304, -100.445882)"
1662453998.0,USA,"(39.7837304, -100.445882)"
1664988493.0,USA,"(39.7837304, -100.445882)"
1665377383.0,"New York, USA","(40.7127281, -74.0060152)"
1666030405.0,USA,"(39.7837304, -100.445882)"
1668307436.0,Baltimore,"(39.2908816, -76.610759)"
1669574551.0,USA,"(39.7837304, -100.445882)"
1670149272.0,USA,"(39.7837304, -100.445882)"
1670318690.0,USA,"(39.7837304, -100.445882)"
1671234620.0,USA,"(39.7837304, -100.445882)"
1672624255.0,USA,"(39.7837304, -100.445882)"
1674083671.0,USA,"(39.7837304, -100.445882)"
1676377446.0,USA,"(39.7837304, -100.445882)"
1676481360.0,USA,"(39.7837304, -100.445882)"
1677048979.0,"Baton Rouge, LA","(30.4494155, -91.1869659)"
1679279490.0,USA,"(39.7837304, -100.445882)"
1680578719.0,USA,"(39.7837304, -100.445882)"
1681162956.0,"Chicago, IL","(41.8755616, -87.6244212)"
1682444790.0,USA,"(39.7837304, -100.445882)"
1684524144.0,USA,"(39.7837304, -100.445882)"
1685173321.0,USA,"(39.7837304, -100.445882)"
1685718216.0,America,"(51.4371483, 5.9799001)"
1685771767.0,USA,"(39.7837304, -100.445882)"
1686370159.0,United States,"(39.7837304, -100.445882)"
1687183549.0,USA,"(39.7837304, -100.445882)"
1688370956.0,"Georgia, USA","(32.3293809, -83.1137366)"
1690487623.0,USA,"(39.7837304, -100.445882)"
1691736218.0,"Los Angeles, CA","(34.0536909, -118.242766)"
1692501152.0,"Los Angeles, CA","(34.0536909, -118.242766)"
1694026190.0,United States,"(39.7837304, -100.445882)"
1695830984.0,United States,"(39.7837304, -100.445882)"
1699979024.0,"Texas, USA","(31.2638905, -98.5456116)"
1701955429.0,"Baltimore, MD","(39.2908816, -76.610759)"
1710804738.0,United States,"(39.7837304, -100.445882)"
1715190968.0,USA,"(39.7837304, -100.445882)"
1715424829.0,United States,"(39.7837304, -100.445882)"
1716228906.0,USA,"(39.7837304, -100.445882)"
1716561367.0,USA,"(39.7837304, -100.445882)"
1720117201.0,USA,"(39.7837304, -100.445882)"
1720981580.0,USA,"(39.7837304, -100.445882)"
1768259989.0,"USA, Atlanta","(33.7489924, -84.3902644)"
1833223908.0,USA,"(39.7837304, -100.445882)"
1856828959.0,"Florida, USA","(27.7567667, -81.4639835)"
1859674386.0,US,"(17.789187, -64.7080574)"
1868496344.0,USA,"(39.7837304, -100.445882)"
1868981054.0,United States,"(39.7837304, -100.445882)"
1914760610.0,NYC,"(40.7127281, -74.0060152)"
2233297178.0,"Москва, Россия","(55.625578, 37.6063916)"
2388391757.0,"Москва, Россия","(55.625578, 37.6063916)"
2415525154.0,"Москва, Россия","(55.625578, 37.6063916)"
2419886435.0,Мурманск,"(68.970665, 33.07497)"
2422793627.0,Санкт-Петербург,"(59.938732, 30.316229)"
2491081213.0,USA,"(39.7837304, -100.445882)"
2492948562.0,USA,"(39.7837304, -100.445882)"
2494509505.0,"Калининград, Россия","(54.710128, 20.5105838)"
2495567768.0,"San Francisco, CA","(37.7790262, -122.419906)"
2498271878.0,United States,"(39.7837304, -100.445882)"
2501947239.0,"Москва, Россия","(55.625578, 37.6063916)"
2504171440.0,Москва,"(55.625578, 37.6063916)"
2512420407.0,"Калуга, Россия","(54.5101087, 36.2598115)"
2514979491.0,Я везде,"(61.2749463, 47.0421773)"
2524942055.0,"Москва, Россия","(55.625578, 37.6063916)"
2525032463.0,"Ярославль, Россия","(57.6263877, 39.8933705)"
2527537955.0,Москва,"(55.625578, 37.6063916)"
2527804618.0,"Москва, Россия","(55.625578, 37.6063916)"
2527983201.0,Питер,"(59.938732, 30.316229)"
2528245959.0,Москва,"(55.625578, 37.6063916)"
2528293132.0,Moscow,"(55.625578, 37.6063916)"
2530603456.0,Москва,"(55.625578, 37.6063916)"
2531159968.0,"Washington, DC","(38.8950368, -77.0365427)"
2532597577.0,USA,"(39.7837304, -100.445882)"
2532611755.0,Atlanta,"(33.7489924, -84.3902644)"
2533001646.0,USA,"(39.7837304, -100.445882)"
2533653547.0,USA,"(39.7837304, -100.445882)"
2533984805.0,Чита,"(52.033409, 113.500893)"
2535166748.0,USA,"(39.7837304, -100.445882)"
2535218881.0,Atlanta,"(33.7489924, -84.3902644)"
2535353390.0,Atlanta,"(33.7489924, -84.3902644)"
2535818742.0,New York,"(40.7127281, -74.0060152)"
2536146374.0,"Atlanta, Georgia","(33.7489924, -84.3902644)"
2537592520.0,"Барнаул, Россия","(53.3475493, 83.7788448)"
2540596597.0,"Atlanta, GA","(33.7489924, -84.3902644)"
2540758755.0,USA,"(39.7837304, -100.445882)"
2540882036.0,US,"(17.789187, -64.7080574)"
2541215075.0,Санкт-Петербург,"(59.938732, 30.316229)"
2541945841.0,Atlanta,"(33.7489924, -84.3902644)"
2547141851.0,"Chicago, IL","(41.8755616, -87.6244212)"
2559217373.0,Москва,"(55.625578, 37.6063916)"
2559850571.0,"Москва, Россия","(55.625578, 37.6063916)"
2563274242.0,Москва,"(55.625578, 37.6063916)"
2568897527.0,Москва,"(55.625578, 37.6063916)"
2569229674.0,New - York,"(40.7127281, -74.0060152)"
2570017414.0,"Memphis, TN","(35.1460249, -90.0517638)"
2570250275.0,USA,"(39.7837304, -100.445882)"
2570631118.0,United States,"(39.7837304, -100.445882)"
2571870453.0,"Detroit, Michigan","(42.3315509, -83.0466403)"
2571997365.0,USA,"(39.7837304, -100.445882)"
2572058134.0,USA,"(39.7837304, -100.445882)"
2572092279.0,US,"(17.789187, -64.7080574)"
2574715662.0,Russia,"(40.2338211, -84.4096729)"
2575046530.0,"Ростов-на-Дону, Россия","(47.2216548, 39.7096061)"
2575471053.0,Санкт-Петербург ,"(59.938732, 30.316229)"
2578226850.0,Россия,"(64.6863136, 97.7453061)"
2578422308.0,"Тула, Тульская область","(54.1930321, 37.61754)"
2579342751.0,USA,"(39.7837304, -100.445882)"
2584152521.0,Montgomery,"(32.3669656, -86.3006485)"
2586491520.0,"Москва, Россия","(55.625578, 37.6063916)"
2586506586.0,Москва,"(55.625578, 37.6063916)"
2587100717.0,USA,"(39.7837304, -100.445882)"
2587843805.0,"Kansas City, MO","(39.100105, -94.5781416)"
2589353987.0,USA,"(39.7837304, -100.445882)"
2590038478.0,USA,"(39.7837304, -100.445882)"
2601235821.0,"Pittsburgh, PA","(40.4416941, -79.9900861)"
2604334823.0,USA,"(39.7837304, -100.445882)"
2606301939.0,USA,"(39.7837304, -100.445882)"
2616344667.0,United States,"(39.7837304, -100.445882)"
2620614029.0,"Philadelphia, PA","(39.9527237, -75.1635262)"
2620869737.0,USA,"(39.7837304, -100.445882)"
2624554209.0,"Los Angeles, CA","(34.0536909, -118.242766)"
2668171329.0,USA,"(39.7837304, -100.445882)"
2671070290.0,USA,"(39.7837304, -100.445882)"
2732675512.0,arkansas,"(35.2048883, -92.4479108)"
2742482932.0,Boston,"(42.3554334, -71.060511)"
2743327187.0,"Washington, D.C.","(38.8950368, -77.0365427)"
2752677905.0,"New York, NY","(40.7127281, -74.0060152)"
2753146444.0,"City of Cleveland, USA","(33.75506365, -90.751475046553)"
2753211010.0,"City of Phoenix, Arizona","(33.4484367, -112.074141)"
2753338899.0,"City of San Antonio, TX","(29.411883449999998, -98.50103956168861)"
2882013788.0,"Pittsburgh, US","(40.4416941, -79.9900861)"
2882037326.0,USA,"(39.7837304, -100.445882)"
2882331822.0,USA,"(39.7837304, -100.445882)"
2882350436.0,USA,"(39.7837304, -100.445882)"
3071479646.0,"Baltimore, MD","(39.2908816, -76.610759)"
3074563039.0,"St Louis, MO","(38.6280278, -90.1910154)"
3080829096.0,"Richmond, VA","(37.5385087, -77.43428)"
3083086600.0,USA,"(39.7837304, -100.445882)"
3084360275.0,USA,"(39.7837304, -100.445882)"
3091936475.0,"Newark, NJ","(40.735657, -74.1723667)"
3091979410.0,"Baton Rouge, LA","(30.4494155, -91.1869659)"
3312143142.0,StLouis,"(36.237632, -95.9705863)"
4271904983.0,All Over Texas,
4301962823.0,Black America,"(31.0093468, -85.7443772)"
4355797094.0,"Texas, USA","(31.2638905, -98.5456116)"
1504356343.0,USA,"(39.7837304, -100.445882)"
1512371617.0,USA,"(39.7837304, -100.445882)"
1527133837.0,United States,"(39.7837304, -100.445882)"
1534083420.0,"Atlanta, GA","(33.7489924, -84.3902644)"
1621376306.0,USA,"(39.7837304, -100.445882)"
1623062953.0,USA,"(39.7837304, -100.445882)"
1626302035.0,"Bronx, NY","(40.8466508, -73.8785937)"
1645969141.0,USA,"(39.7837304, -100.445882)"
1646999972.0,USA,"(39.7837304, -100.445882)"
1647637538.0,"Houston, TX","(29.7589382, -95.3676974)"
1651108392.0,USA,"(39.7837304, -100.445882)"
1653393446.0,"Miami, FL","(25.7741728, -80.19362)"
1654347974.0,USA,"(39.7837304, -100.445882)"
1654695517.0,USA,"(39.7837304, -100.445882)"
1655288160.0,"Baltimore, MD","(39.2908816, -76.610759)"
1655815544.0,USA,"(39.7837304, -100.445882)"
1657753759.0,"Houston, TX","(29.7589382, -95.3676974)"
1660183028.0,"Oklahoma, PA","(40.5814403, -79.5740244)"
1660186831.0,USA,"(39.7837304, -100.445882)"
1660804459.0,United States,"(39.7837304, -100.445882)"
1662779209.0,USA,"(39.7837304, -100.445882)"
1663583694.0,"Chicago, IL","(41.8755616, -87.6244212)"
1668314575.0,"Atlanta, GA","(33.7489924, -84.3902644)"
1670762347.0,"Arizona, USA","(34.395342, -111.763275)"
1675280893.0,"Atlanta, GA","(33.7489924, -84.3902644)"
1680366068.0,"Ferguson, MO","(38.744707, -90.3038975)"
1683608846.0,USA,"(39.7837304, -100.445882)"
1685229229.0,USA,"(39.7837304, -100.445882)"
1688003786.0,USA,"(39.7837304, -100.445882)"
1691000604.0,"Chicago, IL","(41.8755616, -87.6244212)"
1696996141.0,NH,"(43.4849133, -71.6553992)"
1706657124.0,US,"(17.789187, -64.7080574)"
1709314117.0,"Missouri, USA","(38.7604815, -92.5617875)"
1711063908.0,USA,"(39.7837304, -100.445882)"
1850866398.0,USA,"(39.7837304, -100.445882)"
1863956756.0,USA,"(39.7837304, -100.445882)"
1868810166.0,USA,"(39.7837304, -100.445882)"
1877492857.0,USA,"(39.7837304, -100.445882)"
1882324014.0,United States,"(39.7837304, -100.445882)"
2351739462.0,"Россия, Москва","(55.625578, 37.6063916)"
2491401030.0,United States,"(39.7837304, -100.445882)"
2496599688.0,Atlanta,"(33.7489924, -84.3902644)"
2497991305.0,USA,"(39.7837304, -100.445882)"
2530830345.0,"New Orleans, LA","(29.9759983, -90.0782127)"
2533221819.0,USA,"(39.7837304, -100.445882)"
2534421182.0,Atlanta,"(33.7489924, -84.3902644)"
2537507303.0,"El Paso, Texas","(31.7550511, -106.488234)"
2573225349.0,US,"(17.789187, -64.7080574)"
2577082467.0,"Cincinnati, OH","(39.1014537, -84.5124602)"
2580516159.0,USA,"(39.7837304, -100.445882)"
2591847731.0,"Boston, USA","(42.3554334, -71.060511)"
2598367019.0,USA,"(39.7837304, -100.445882)"
2611151319.0,"Seattle, WA","(47.6038321, -122.330062)"
2628066159.0,"Houston, TX","(29.7589382, -95.3676974)"
2630842499.0,"San Diego, CA","(32.7174202, -117.1627728)"
2675966513.0,"Dallas, Texas","(32.7762719, -96.7968559)"
2944766250.0,"Atlanta, GA","(33.7489924, -84.3902644)"
2944944427.0,"Miami, FL","(25.7741728, -80.19362)"
3070151882.0,"Brussel, België","(50.8465573, 4.351697)"
3074013672.0,"Oakland, CA","(37.8044557, -122.271356)"
3081110164.0,"Jackson, MS","(32.2998686, -90.1830408)"
3092302720.0,"New York, NY","(40.7127281, -74.0060152)"
3098232473.0,"New York, NY","(40.7127281, -74.0060152)"
3969530725.0,"Texas, USA","(31.2638905, -98.5456116)"
4233777387.0,"New Jersey, USA","(40.0757384, -74.4041622)"
4289431230.0,"Lafayette, LA","(30.2262187, -92.0178202)"
2498181012.0,Москва,"(55.625578, 37.6063916)"
2516933027.0,"Saint Petersburg, Russia","(59.938732, 30.316229)"
2579089021.0,Мурманск,"(68.970665, 33.07497)"
2582643409.0,Ватноград,
2586251828.0,Москва,"(55.625578, 37.6063916)"
2992047969.0,Санкт-Петербург,"(59.938732, 30.316229)"
38875764.0,St-Petersburg,"(59.938732, 30.316229)"
2519634855.0,Омск,"(54.991375, 73.371529)"
2532553697.0,"Москва, Россия","(55.625578, 37.6063916)"
2542876557.0,Москва,"(55.625578, 37.6063916)"
2579368386.0,Красти Бургер ,
1625965398.0,portland,"(45.5202471, -122.674194)"
1701582961.0,"Brooklyn, NY","(40.6526006, -73.9497211)"
2431598206.0,Москва,"(55.625578, 37.6063916)"
2537357265.0,LA,"(34.0536909, -118.242766)"
2541109454.0,United States,"(39.7837304, -100.445882)"
2570574680.0,Россия ,"(64.6863136, 97.7453061)"
2589513234.0,Москва,"(55.625578, 37.6063916)"
2912754262.0,United States,"(39.7837304, -100.445882)"
4444330996.0,Cosmopolitanism,
7.332733888363479e+17,"Hessen, Deutschland","(50.6080651, 9.0284647)"
7.311232554578166e+17,"Washington, DC","(38.8950368, -77.0365427)"
2588336851.0,Москва,"(55.625578, 37.6063916)"
7.473442508958843e+17,the corner of happy & healthy,"(39.848441, -84.3124331)"
2525491683.0,Москва,"(55.625578, 37.6063916)"
2575626468.0,Омск,"(54.991375, 73.371529)"
2504601561.0,СПб,"(59.938732, 30.316229)"
7.892661254859981e+17,Estados Unidos,"(39.7837304, -100.445882)"
7.147209088213279e+17,"Berlin, Deutschland","(52.5170365, 13.3888599)"
2401770593.0,"Moscow, Russia","(55.625578, 37.6063916)"
7.598250202102538e+17,United States,"(39.7837304, -100.445882)"
2588788573.0,Москва,"(55.625578, 37.6063916)"
7.192812189659996e+17,Islamic States of America,
3906961827.0,Paris,"(48.8588897, 2.3200410217200766)"
7.48464969008681e+17,United States,"(39.7837304, -100.445882)"
7.499903302677586e+17,st/petersburg,"(59.938732, 30.316229)"
